ESLint Report

File: d:\ICOS\itred-commerce\vite.config.ts
  [22, 63] No magic number: 4000. (no-magic-numbers)
  [9, 383] Expected blank line before this statement. (padding-line-between-statements)
  [9, 383] Unexpected var, use let or const instead. (no-var)
  [9, 387] Variable 'ip' should be initialized on declaration. (init-declarations)
  [9, 390] Expected blank line before this statement. (padding-line-between-statements)
  [9, 449] Expected blank line before this statement. (padding-line-between-statements)
  [9, 449] Unexpected var, use let or const instead. (no-var)
  [17, 4] Unexpected var, use let or const instead. (no-var)
  [17, 8] Variable 'op' should be initialized on declaration. (init-declarations)
  [17, 11] Expected blank line before this statement. (padding-line-between-statements)
  [17, 11] Function 'Jf' has too many statements (27). Maximum allowed is 20. (max-statements)
  [17, 46] Unexpected var, use let or const instead. (no-var)
  [17, 63] Strings must use singlequote. (quotes)
  [17, 106] Strings must use singlequote. (quotes)
  [17, 135] Strings must use singlequote. (quotes)
  [17, 166] Strings must use singlequote. (quotes)
  [17, 200] Strings must use singlequote. (quotes)
  [17, 231] Strings must use singlequote. (quotes)
  [17, 262] Strings must use singlequote. (quotes)
  [17, 292] Strings must use singlequote. (quotes)
  [17, 326] Strings must use singlequote. (quotes)
  [17, 357] Strings must use singlequote. (quotes)
  [17, 384] Strings must use singlequote. (quotes)
  [17, 411] Strings must use singlequote. (quotes)
  [17, 447] Expected blank line before this statement. (padding-line-between-statements)
  [17, 486] Expected '!==' and instead saw '!='. (eqeqeq)
  [17, 488] Strings must use singlequote. (quotes)
  [17, 516] Strings must use singlequote. (quotes)
  [17, 538] Expected '===' and instead saw '=='. (eqeqeq)
  [17, 540] Strings must use singlequote. (quotes)
  [17, 559] Expected blank line before this statement. (padding-line-between-statements)
  [17, 559] Unexpected var, use let or const instead. (no-var)
  [17, 713] Expected blank line before this statement. (padding-line-between-statements)
  [17, 791] Expected blank line before this statement. (padding-line-between-statements)
  [17, 869] Expected '!==' and instead saw '!='. (eqeqeq)
  [17, 871] Strings must use singlequote. (quotes)
  [17, 889] Expected '!==' and instead saw '!='. (eqeqeq)
  [17, 891] Strings must use singlequote. (quotes)
  [17, 904] Expected '!==' and instead saw '!='. (eqeqeq)
  [17, 923] Strings must use singlequote. (quotes)
  [17, 1067] Strings must use singlequote. (quotes)
  [17, 1155] Strings must use singlequote. (quotes)
  [17, 1171] Expected blank line before this statement. (padding-line-between-statements)
  [17, 1185] Expected blank line before this statement. (padding-line-between-statements)
  [17, 1209] Expected blank line before this statement. (padding-line-between-statements)
  [17, 1287] Expected blank line before this statement. (padding-line-between-statements)
  [17, 1287] Unexpected var, use let or const instead. (no-var)
  [17, 1370] Unexpected var, use let or const instead. (no-var)
  [17, 1390] Expected blank line before this statement. (padding-line-between-statements)
  [17, 1404] Expected blank line before this statement. (padding-line-between-statements)
  [17, 1404] Unexpected var, use let or const instead. (no-var)
  [17, 1475] Expected blank line before this statement. (padding-line-between-statements)
  [17, 1494] Unexpected var, use let or const instead. (no-var)
  [17, 1573] Expected blank line before this statement. (padding-line-between-statements)
  [17, 1616] Expected blank line before this statement. (padding-line-between-statements)
  [17, 1645] Expected '===' and instead saw '=='. (eqeqeq)
  [17, 1647] Strings must use singlequote. (quotes)
  [17, 1682] Expected blank line before this statement. (padding-line-between-statements)
  [17, 1697] Unexpected var, use let or const instead. (no-var)
  [17, 1704] Strings must use singlequote. (quotes)
  [17, 1708] Strings must use singlequote. (quotes)
  [17, 1713] Strings must use singlequote. (quotes)
  [17, 1717] Strings must use singlequote. (quotes)
  [17, 1729] Strings must use singlequote. (quotes)
  [17, 1779] Expected blank line before this statement. (padding-line-between-statements)
  [17, 1779] Unexpected var, use let or const instead. (no-var)
  [17, 1792] Expected blank line before this statement. (padding-line-between-statements)
  [17, 1823] Expected '===' and instead saw '=='. (eqeqeq)
  [17, 1825] Strings must use singlequote. (quotes)
  [17, 1850] Expected '!==' and instead saw '!='. (eqeqeq)
  [17, 1860] Strings must use singlequote. (quotes)
  [17, 1881] No magic number: 36. (no-magic-numbers)
  [17, 1885] Expected blank line before this statement. (padding-line-between-statements)
  [17, 1920] Strings must use singlequote. (quotes)
  [17, 1951] Strings must use singlequote. (quotes)
  [17, 1985] Expected a default case. (default-case)
  [17, 2007] Expected '===' and instead saw '=='. (eqeqeq)
  [17, 2009] Strings must use singlequote. (quotes)
  [17, 2040] Strings must use singlequote. (quotes)
  [17, 2080] Strings must use singlequote. (quotes)
  [17, 2101] Strings must use singlequote. (quotes)
  [17, 2148] Strings must use singlequote. (quotes)
  [17, 2169] Strings must use singlequote. (quotes)
  [17, 2209] Strings must use singlequote. (quotes)
  [17, 2240] Strings must use singlequote. (quotes)
  [17, 2275] Expected blank line before this statement. (padding-line-between-statements)
  [17, 2275] Function 'v' has too many parameters (5). Maximum allowed is 4. (max-params)
  [17, 2275] Function 'v' has a complexity of 28. Maximum allowed is 6. (complexity)
  [17, 2300] Unexpected var, use let or const instead. (no-var)
  [17, 2320] Strings must use singlequote. (quotes)
  [17, 2337] Strings must use singlequote. (quotes)
  [17, 2358] Unexpected var, use let or const instead. (no-var)
  [17, 2391] Expected a default case. (default-case)
  [17, 2405] Strings must use singlequote. (quotes)
  [17, 2418] Strings must use singlequote. (quotes)
  [17, 2431] Strings must use singlequote. (quotes)
  [17, 2456] Strings must use singlequote. (quotes)
  [17, 2465] Expected a default case. (default-case)
  [17, 2595] Strings must use singlequote. (quotes)
  [17, 2598] Strings must use singlequote. (quotes)
  [17, 2622] Strings must use singlequote. (quotes)
  [17, 2627] Expected '!==' and instead saw '!='. (eqeqeq)
  [17, 2652] Strings must use singlequote. (quotes)
  [17, 2659] Strings must use singlequote. (quotes)
  [17, 2674] Strings must use singlequote. (quotes)
  [17, 2705] Expected '!==' and instead saw '!='. (eqeqeq)
  [17, 2740] Expected '===' and instead saw '=='. (eqeqeq)
  [17, 2766] Strings must use singlequote. (quotes)
  [17, 2770] Strings must use singlequote. (quotes)
  [17, 2791] Strings must use singlequote. (quotes)
  [17, 2798] Strings must use singlequote. (quotes)
  [17, 2827] Unexpected var, use let or const instead. (no-var)
  [17, 2838] Strings must use singlequote. (quotes)
